,none,group_1,group_2,group_3,group_4,group_5
31,2.0163930795370613,0.28249026180917924,-0.2468890375862448,0.8062630341829666,0.2038100613012428,-0.062067786296808425
32,2.0163934057188064,-0.26198306386087755,-0.23394062156684134,-1.080944910365237,-0.3139137721303508,-0.12561101281083334
33,2.016393362405086,-0.19643325801874814,-0.32505751908452424,0.008244431469511704,-0.4443030233814882,-0.05884401329775457
34,2.016393357477516,-0.1782816488541075,-0.3596927133287215,-0.03370594113322914,-0.36539108480607285,-0.07932197265855989
35,2.016393518041025,-0.611963786557596,-0.28158348724623233,-0.47943705203650866,-0.32204271124267164,-0.32136618118247595
36,2.0163932640020525,-0.2967869828808609,0.023116902934918082,-0.5258453768519591,-0.1890989120340905,-0.027779034080345794
37,2.016393101362387,0.21769882739227125,-0.34075189397298156,0.7101510871589405,0.49470910840728793,-0.09820056227357121
38,2.016393422279752,0.21647801637122033,-0.2881838952051544,0.35572140189805024,-0.18071628513442944,-0.11969260762564937
39,2.0163934573315636,0.01243243247941822,-0.3873773815428583,0.4992603863345772,-0.0715965121926111,-0.0691122575876858
40,2.0163930013818407,0.21489384172166182,-0.07318641539674287,0.14459162059888736,0.1295363585962771,0.5677710462308916
41,2.0163931679620006,-0.24459984317928818,0.041770345443573276,0.6497836825956939,0.6844435850070069,-0.1477911536994495
42,2.016393428375215,-0.1250748886497599,-0.015795769982978408,-1.2095944477171796,-0.34006621330705245,-0.3258620463307752
43,2.016393274434541,-0.2537128020565117,0.033659670717471,1.2051610342085333,-0.08362494826058486,0.08212364078215462
44,2.016393502115773,-0.7174804476045616,-0.03647346497557169,-0.8940396107821187,-0.338755725447201,-0.0296441035534714
45,2.016393038039378,-0.2025060673378246,1.4748282131499855,0.8598908826469862,-0.21115789289510112,0.06255136469282052
46,2.0163936469850525,-0.11371530082709744,-0.935364738537464,-0.26929355524421106,-0.4103963527419923,-0.2876233541664463
47,2.0163933979219197,-0.3119984032956621,-0.16203396986748175,-0.3528390899666846,-0.057996808075064604,-0.13152515969971634
48,2.0163933046357285,-0.1712343540930216,-0.13704715761096342,-0.22452117771096924,-0.37092028840041624,-0.11267038543056968
49,2.016393401002028,-0.16846957924732472,-0.29810981007086906,0.12247831318543265,-0.24145499730834888,-0.43083721117601426
50,2.016393642799653,0.04984225981543726,-0.6075084062898771,-0.2710263287750641,-0.6388375045758306,-0.5488632620101983
51,2.01639330433158,-0.15492985439774595,-0.28837820418398796,-0.38681331517305345,-0.15642681128745142,-0.02984522195597103
52,2.0163930882944574,-0.17977335973507125,-0.1139934740646964,0.4699990158547275,0.6335723746914934,0.1738019838403957
53,2.016393149943604,0.020044564582501923,0.3408855141035114,0.4034818275208396,0.3516364016984302,-0.1324417223423966
54,2.0163932350571203,0.25840133651875247,0.2935565215695083,0.7080585474484979,-0.07731875892745,-0.1990910857814
55,2.016393132987052,-0.19772790479878566,0.505669282726295,0.49233809328270495,0.2698479702019978,-0.08652083424882662
56,2.016393228668436,-0.1760821285807718,0.16108784412991434,-0.7412706558636992,-0.18693863155792526,-0.07318979475624565
57,2.016393354753798,-0.1692620625649507,0.0003943350442719429,-1.3401898908793575,-0.3804296696583279,-0.1269060784481846
58,2.0163934010274613,-0.16017439827731098,-0.03970153953954869,-0.10998387919656694,-0.5788792011355917,-0.12765439815164437
59,2.0163933744304927,-0.5381379675225108,-0.3535832260824862,0.039944413070411994,-0.07028280066674777,-0.09433373065775968
60,2.0163931947589235,0.22346945877629254,0.2056441060358759,0.5880237372886941,0.12390682351742699,-0.15743750545577861
61,2.016393352855847,-0.10675672424334248,-0.3042536730967784,-0.06742653459949988,-0.4997286455063086,-0.03822777560697199
