,none,board_features,graph_features,turn_features,p0_vps,p1_vps
44,2.01639348604745,-0.4316492317898081,-0.09863139369535474,-0.7243842414550632,-0.3406988512848875,-0.42102959533689066
45,2.0163930653653526,0.47773426985296397,-0.12769527423726101,0.6233747278828519,0.8698747996830821,0.1403179426037655
46,2.016393708100624,-0.500600704899191,-0.19884946213094828,-0.34417833530478503,-0.010194001377293038,-0.9625706839245672
47,2.0163933506727685,-0.10843583200148607,-0.05808120197276356,-0.32457353101605374,-0.21703290017712754,-0.30826994713980316
48,2.016393318794468,-0.14661464988383047,-0.026020486716809815,0.14362743134009479,-0.42498300884611073,-0.5624027070969843
49,2.0163933590976697,-0.40483940045615097,-0.10861857215596965,-0.31021597035416154,0.2642979459510808,-0.4570173908967069
50,2.0163937147722018,-0.2345826318909617,-0.6400737208594435,-0.37446072670467456,0.09263678733689576,-0.8599128372961846
51,2.01639340959513,-0.028372271414627392,-0.08504340387555792,0.2043511691358546,-0.9863386584438504,-0.1209901971220596
52,2.0163931948766987,0.05987342665969664,-0.05450213723648867,0.10260550478509822,0.21356123018351797,0.6620685153144013
53,2.0163931352793565,0.023565396989370768,-0.038697882644139536,0.664321747334168,-0.004478357876493311,0.33889568164440825
54,2.016393157787763,-0.09334535924870435,-0.13610076949385097,-0.20169659904687853,0.22131132556611666,1.1934379238048747
55,2.0163931167601357,-0.053598094900126014,-0.0884198827440068,0.6502329372866019,0.23518779007334034,0.24020380299879457
56,2.0163932958007718,-0.063909581782395,-0.034651948458297555,-0.24085818611532844,-0.5189144820446795,-0.15805921056562777
57,2.0163934000133876,0.0510407662313705,-0.23102336006916455,-0.7574727903531175,-0.6145608914320444,-0.4643770875882554
58,2.016393356188962,-0.02798049888731216,-0.026240140633558284,0.0011002259614331933,-0.25605030110378524,-0.7072226908986712
59,2.0163934447549705,-0.4436626182970548,0.025692440972686303,-0.31910893669843504,0.053998363455129955,-0.33331259225964815
60,2.0163932512496974,-0.11082917921963598,-0.3053188022365608,-0.26039064906945275,0.6311452308574028,1.028999928817994
61,2.0163934018308782,0.009583360372239058,-0.07129758586617191,-0.3960542218680191,-0.015840083264930735,-0.5427848463032754
